time,reference,actual,high,low,error,actual (raw)
0.7912,,,,,,0
0.7916,,,,,,0
0.796,0,0,9e-06,-9e-06,0,
0.792,,,,,,0
0.7924,,,,,,0
0.7928,,,,,,0
0.7932,,,,,,0
0.7936,,,,,,0
0.794,,,,,,0
0.7944,,,,,,0
0.7948,,,,,,0
0.7952,,,,,,0
0.7956,,,,,,0
0.8,0,0,9e-06,-9e-06,0,
0.796,,,,,,0
0.7964,,,,,,0
0.7968,,,,,,0
0.7972,,,,,,0
0.7976,,,,,,0
0.798,,,,,,0
0.7984,,,,,,0
0.7988,,,,,,0
0.7992,,,,,,0
0.7996,,,,,,0
0.804,0,0,9e-06,-9e-06,0,
0.8,,,,,,0
0.8004,,,,,,0
0.8008,,,,,,0
0.8012,,,,,,0
0.8016,,,,,,0
0.802,,,,,,0
0.8024,,,,,,0
0.8028,,,,,,0
0.8032,,,,,,0
0.8036,,,,,,0
0.808,0,0,9e-06,-9e-06,0,
0.804,,,,,,0
0.8044,,,,,,0
0.8048,,,,,,0
0.8052,,,,,,0
0.8056,,,,,,0
0.806,,,,,,0
0.8064,,,,,,0
0.8068,,,,,,0
0.8072,,,,,,0
0.8076,,,,,,0
0.812,0,0,9e-06,-9e-06,0,
0.808,,,,,,0
0.8084,,,,,,0
0.8088,,,,,,0
0.8092,,,,,,0
0.8096,,,,,,0
0.81,,,,,,0
0.8104,,,,,,0
0.8108,,,,,,0
0.8112,,,,,,0
0.8116,,,,,,0
0.816,0,0,9e-06,-9e-06,0,
0.812,,,,,,0
0.8124,,,,,,0
0.8128,,,,,,0
0.8132,,,,,,0
0.8136,,,,,,0
0.814,,,,,,0
0.8144,,,,,,0
0.8148,,,,,,0
0.8152,,,,,,0
0.8156,,,,,,0
0.82,0,0,9e-06,-9e-06,0,
0.816,,,,,,0
0.8164,,,,,,0
0.8168,,,,,,0
0.8172,,,,,,0
0.8176,,,,,,0
0.818,,,,,,0
0.8184,,,,,,0
0.8188,,,,,,0
0.8192,,,,,,0
0.8196,,,,,,0
0.824,0,0,9e-06,-9e-06,0,
0.82,,,,,,0
0.8204,,,,,,0
0.8208,,,,,,0
0.8212,,,,,,0
0.8216,,,,,,0
0.822,,,,,,0
0.8224,,,,,,0
0.8228,,,,,,0
0.8232,,,,,,0
0.8236,,,,,,0
0.828,0,0,9e-06,-9e-06,0,
0.824,,,,,,0
0.8244,,,,,,0
0.8248,,,,,,0
0.8252,,,,,,0
0.8256,,,,,,0
0.826,,,,,,0
0.8264,,,,,,0
0.8268,,,,,,0
0.8272,,,,,,0
0.8276,,,,,,0
0.832,0,0,9e-06,-9e-06,0,
0.828,,,,,,0
0.8284,,,,,,0
0.8288,,,,,,0
0.8292,,,,,,0
0.8296,,,,,,0
0.83,,,,,,0
0.8304,,,,,,0
0.8308,,,,,,0
0.8312,,,,,,0
0.8316,,,,,,0
0.836,0,0,9e-06,-9e-06,0,
0.832,,,,,,0
0.8324,,,,,,0
0.8328,,,,,,0
0.8332,,,,,,0
0.8336,,,,,,0
0.834,,,,,,0
0.8344,,,,,,0
0.8348,,,,,,0
0.8352,,,,,,0
0.8356,,,,,,0
0.84,0,0,9e-06,-9e-06,0,
0.836,,,,,,0
0.8364,,,,,,0
0.8368,,,,,,0
0.8372,,,,,,0
0.8376,,,,,,0
0.838,,,,,,0
0.8384,,,,,,0
0.8388,,,,,,0
0.8392,,,,,,0
0.8396,,,,,,0
0.844,0,0,9e-06,-9e-06,0,
0.84,,,,,,0
0.8404,,,,,,0
0.8408,,,,,,0
0.8412,,,,,,0
0.8416,,,,,,0
0.842,,,,,,0
0.8424,,,,,,0
0.8428,,,,,,0
0.8432,,,,,,0
0.8436,,,,,,0
0.848,0,0,9e-06,-9e-06,0,
0.844,,,,,,0
0.8444,,,,,,0
0.8448,,,,,,0
0.8452,,,,,,0
0.8456,,,,,,0
0.846,,,,,,0
0.8464,,,,,,0
0.8468,,,,,,0
0.8472,,,,,,0
0.8476,,,,,,0
0.852,0,0,9e-06,-9e-06,0,
0.848,,,,,,0
0.8484,,,,,,0
0.8488,,,,,,0
0.8492,,,,,,0
0.8496,,,,,,0
0.85,,,,,,0
0.8504,,,,,,0
0.8508,,,,,,0
0.8512,,,,,,0
0.8516,,,,,,0
0.856,0,0,9e-06,-9e-06,0,
0.852,,,,,,0
0.8524,,,,,,0
0.8528,,,,,,0
0.8532,,,,,,0
0.8536,,,,,,0
0.854,,,,,,0
0.8544,,,,,,0
0.8548,,,,,,0
0.8552,,,,,,0
0.8556,,,,,,0
0.86,0,0,9e-06,-9e-06,0,
0.856,,,,,,0
0.8564,,,,,,0
0.8568,,,,,,0
0.8572,,,,,,0
0.8576,,,,,,0
0.858,,,,,,0
0.8584,,,,,,0
0.8588,,,,,,0
0.8592,,,,,,0
0.8596,,,,,,0
0.864,0,0,9e-06,-9e-06,0,
0.86,,,,,,0
0.8604,,,,,,0
0.8608,,,,,,0
0.8612,,,,,,0
0.8616,,,,,,0
0.862,,,,,,0
0.8624,,,,,,0
0.8628,,,,,,0
0.8632,,,,,,0
0.8636,,,,,,0
0.868,0,0,9e-06,-9e-06,0,
0.864,,,,,,0
0.8644,,,,,,0
0.8648,,,,,,0
0.8652,,,,,,0
0.8656,,,,,,0
0.866,,,,,,0
0.8664,,,,,,0
0.8668,,,,,,0
0.8672,,,,,,0
0.8676,,,,,,0
0.872,0,0,9e-06,-9e-06,0,
0.868,,,,,,0
0.8684,,,,,,0
0.8688,,,,,,0
0.8692,,,,,,0
0.8696,,,,,,0
0.87,,,,,,0
0.8704,,,,,,0
0.8708,,,,,,0
0.8712,,,,,,0
0.8716,,,,,,0
0.876,0,0,9e-06,-9e-06,0,
0.872,,,,,,0
0.8724,,,,,,0
0.8728,,,,,,0
0.8732,,,,,,0
0.8736,,,,,,0
0.874,,,,,,0
0.8744,,,,,,0
0.8748,,,,,,0
0.8752,,,,,,0
0.8756,,,,,,0
0.88,0,0,9e-06,-9e-06,0,
0.876,,,,,,0
0.8764,,,,,,0
0.8768,,,,,,0
0.8772,,,,,,0
0.8776,,,,,,0
0.878,,,,,,0
0.8784,,,,,,0
0.8788,,,,,,0
0.8792,,,,,,0
0.8796,,,,,,0
0.884,0,0,9e-06,-9e-06,0,
0.88,,,,,,0
0.8804,,,,,,0
0.8808,,,,,,0
0.8812,,,,,,0
0.8816,,,,,,0
0.882,,,,,,0
0.8824,,,,,,0
0.8828,,,,,,0
0.8832,,,,,,0
0.8836,,,,,,0
0.888,0,0,9e-06,-9e-06,0,
0.884,,,,,,0
0.8844,,,,,,0
0.8848,,,,,,0
0.8852,,,,,,0
0.8856,,,,,,0
0.886,,,,,,0
0.8864,,,,,,0
0.8868,,,,,,0
0.8872,,,,,,0
0.8876,,,,,,0
0.892,0,0,9e-06,-9e-06,0,
0.888,,,,,,0
0.8884,,,,,,0
0.8888,,,,,,0
0.8892,,,,,,0
0.8896,,,,,,0
0.89,,,,,,0
0.8904,,,,,,0
0.8908,,,,,,0
0.8912,,,,,,0
0.8916,,,,,,0
0.896,0,0,9e-06,-9e-06,0,
0.892,,,,,,0
0.8924,,,,,,0
0.8928,,,,,,0
0.8932,,,,,,0
0.8936,,,,,,0
0.894,,,,,,0
0.8944,,,,,,0
0.8948,,,,,,0
0.8952,,,,,,0
0.8956,,,,,,0
0.9,0,0,9e-06,-9e-06,0,
0.896,,,,,,0
0.8964,,,,,,0
0.8968,,,,,,0
0.8972,,,,,,0
0.8976,,,,,,0
0.898,,,,,,0
0.8984,,,,,,0
0.8988,,,,,,0
0.8992,,,,,,0
0.8996,,,,,,0
0.904,0,0,9e-06,-9e-06,0,
0.9,,,,,,0
0.9004,,,,,,0
0.9008,,,,,,0
0.9012,,,,,,0
0.9016,,,,,,0
0.902,,,,,,0
0.9024,,,,,,0
0.9028,,,,,,0
0.9032,,,,,,0
0.9036,,,,,,0
0.908,0,0,9e-06,-9e-06,0,
0.904,,,,,,0
0.9044,,,,,,0
0.9048,,,,,,0
0.9052,,,,,,0
0.9056,,,,,,0
0.906,,,,,,0
0.9064,,,,,,0
0.9068,,,,,,0
0.9072,,,,,,0
0.9076,,,,,,0
0.912,0,0,9e-06,-9e-06,0,
0.908,,,,,,0
0.9084,,,,,,0
0.9088,,,,,,0
0.9092,,,,,,0
0.9096,,,,,,0
0.91,,,,,,0
0.9104,,,,,,0
0.9108,,,,,,0
0.9112,,,,,,0
0.9116,,,,,,0
0.916,0,0,9e-06,-9e-06,0,
0.912,,,,,,0
0.9124,,,,,,0
0.9128,,,,,,0
0.9132,,,,,,0
0.9136,,,,,,0
0.914,,,,,,0
0.9144,,,,,,0
0.9148,,,,,,0
0.9152,,,,,,0
0.9156,,,,,,0
0.92,0,0,9e-06,-9e-06,0,
0.916,,,,,,0
0.9164,,,,,,0
0.9168,,,,,,0
0.9172,,,,,,0
0.9176,,,,,,0
0.918,,,,,,0
0.9184,,,,,,0
0.9188,,,,,,0
0.9192,,,,,,0
0.9196,,,,,,0
0.924,0,0,9e-06,-9e-06,0,
0.92,,,,,,0
0.9204,,,,,,0
0.9208,,,,,,0
0.9212,,,,,,0
0.9216,,,,,,0
0.922,,,,,,0
0.9224,,,,,,0
0.9228,,,,,,0
0.9232,,,,,,0
0.9236,,,,,,0
0.928,0,0,9e-06,-9e-06,0,
0.924,,,,,,0
0.9244,,,,,,0
0.9248,,,,,,0
0.9252,,,,,,0
0.9256,,,,,,0
0.926,,,,,,0
0.9264,,,,,,0
0.9268,,,,,,0
0.9272,,,,,,0
0.9276,,,,,,0
0.932,0,0,9e-06,-9e-06,0,
0.928,,,,,,0
0.9284,,,,,,0
0.9288,,,,,,0
0.9292,,,,,,0
0.9296,,,,,,0
0.93,,,,,,0
0.9304,,,,,,0
0.9308,,,,,,0
0.9312,,,,,,0
0.9316,,,,,,0
0.936,0,0,9e-06,-9e-06,0,
0.932,,,,,,0
0.9324,,,,,,0
0.9328,,,,,,0
0.9332,,,,,,0
0.9336,,,,,,0
0.934,,,,,,0
0.9344,,,,,,0
0.9348,,,,,,0
0.9352,,,,,,0
0.9356,,,,,,0
0.94,0,0,9e-06,-9e-06,0,
0.936,,,,,,0
0.9364,,,,,,0
0.9368,,,,,,0
0.9372,,,,,,0
0.9376,,,,,,0
0.938,,,,,,0
0.9384,,,,,,0
0.9388,,,,,,0
0.9392,,,,,,0
0.9396,,,,,,0
0.944,0,0,9e-06,-9e-06,0,
0.94,,,,,,0
0.9404,,,,,,0
0.9408,,,,,,0
0.9412,,,,,,0
0.9416,,,,,,0
0.942,,,,,,0
0.9424,,,,,,0
0.9428,,,,,,0
0.9432,,,,,,0
0.9436,,,,,,0
0.948,0,0,9e-06,-9e-06,0,
0.944,,,,,,0
0.9444,,,,,,0
0.9448,,,,,,0
0.9452,,,,,,0
0.9456,,,,,,0
0.946,,,,,,0
0.9464,,,,,,0
0.9468,,,,,,0
0.9472,,,,,,0
0.9476,,,,,,0
0.952,0,0,9e-06,-9e-06,0,
0.948,,,,,,0
0.9484,,,,,,0
0.9488,,,,,,0
0.9492,,,,,,0
0.9496,,,,,,0
0.95,,,,,,0
0.9504,,,,,,0
0.9508,,,,,,0
0.9512,,,,,,0
0.9516,,,,,,0
0.956,0,0,9e-06,-9e-06,0,
0.952,,,,,,0
0.9524,,,,,,0
0.9528,,,,,,0
0.9532,,,,,,0
0.9536,,,,,,0
0.954,,,,,,0
0.9544,,,,,,0
0.9548,,,,,,0
0.9552,,,,,,0
0.9556,,,,,,0
0.96,0,0,9e-06,-9e-06,0,
0.956,,,,,,0
0.9564,,,,,,0
0.9568,,,,,,0
0.9572,,,,,,0
0.9576,,,,,,0
0.958,,,,,,0
0.9584,,,,,,0
0.9588,,,,,,0
0.9592,,,,,,0
0.9596,,,,,,0
0.964,0,0,9e-06,-9e-06,0,
0.96,,,,,,0
0.9604,,,,,,0
0.9608,,,,,,0
0.9612,,,,,,0
0.9616,,,,,,0
0.962,,,,,,0
0.9624,,,,,,0
0.9628,,,,,,0
0.9632,,,,,,0
0.9636,,,,,,0
0.968,0,0,9e-06,-9e-06,0,
0.964,,,,,,0
0.9644,,,,,,0
0.9648,,,,,,0
0.9652,,,,,,0
0.9656,,,,,,0
0.966,,,,,,0
0.9664,,,,,,0
0.9668,,,,,,0
0.9672,,,,,,0
0.9676,,,,,,0
0.972,0,0,9e-06,-9e-06,0,
0.968,,,,,,0
0.9684,,,,,,0
0.9688,,,,,,0
0.9692,,,,,,0
0.9696,,,,,,0
0.97,,,,,,0
0.9704,,,,,,0
0.9708,,,,,,0
0.9712,,,,,,0
0.9716,,,,,,0
0.976,0,0,9e-06,-9e-06,0,
0.972,,,,,,0
0.9724,,,,,,0
0.9728,,,,,,0
0.9732,,,,,,0
0.9736,,,,,,0
0.974,,,,,,0
0.9744,,,,,,0
0.9748,,,,,,0
0.9752,,,,,,0
0.9756,,,,,,0
0.98,0,0,9e-06,-9e-06,0,
0.976,,,,,,0
0.9764,,,,,,0
0.9768,,,,,,0
0.9772,,,,,,0
0.9776,,,,,,0
0.978,,,,,,0
0.9784,,,,,,0
0.9788,,,,,,0
0.9792,,,,,,0
0.9796,,,,,,0
0.984,0,0,9e-06,-9e-06,0,
0.98,,,,,,0
0.9804,,,,,,0
0.9808,,,,,,0
0.9812,,,,,,0
0.9816,,,,,,0
0.982,,,,,,0
0.9824,,,,,,0
0.9828,,,,,,0
0.9832,,,,,,0
0.9836,,,,,,0
0.988,0,0,9e-06,-9e-06,0,
0.984,,,,,,0
0.9844,,,,,,0
0.9848,,,,,,0
0.9852,,,,,,0
0.9856,,,,,,0
0.986,,,,,,0
0.9864,,,,,,0
0.9868,,,,,,0
0.9872,,,,,,0
0.9876,,,,,,0
0.992,0,0,9e-06,-9e-06,0,
0.988,,,,,,0
0.9884,,,,,,0
0.9888,,,,,,0
0.9892,,,,,,0
0.9896,,,,,,0
0.99,,,,,,0
0.9904,,,,,,0
0.9908,,,,,,0
0.9912,,,,,,0
0.9916,,,,,,0
0.996,0,0,9e-06,-9e-06,0,
0.992,,,,,,0
0.9924,,,,,,0
0.9928,,,,,,0
0.9932,,,,,,0
0.9936,,,,,,0
0.994,,,,,,0
0.9944,,,,,,0
0.9948,,,,,,0
0.9952,,,,,,0
0.9956,,,,,,0
0.999999999200123,0,0,9e-05,-9e-05,,
0.996,,,,,,0
0.9964,,,,,,0
0.9968,,,,,,0
0.9972,,,,,,0
0.9976,,,,,,0
0.998,,,,,,0
0.9984,,,,,,0
0.9988,,,,,,0
0.9992,,,,,,0
0.9996,,,,,,0
0.999999999200018,,,,,,0
0.999999999200018,,,,,,0
0.999999999200123,0,0,9e-05,-9e-05,,
1,0,0,9e-05,-9e-05,,0
1.0000000002001,0,0,9e-05,-9e-05,,
1.00000000020001,,,,,,0
1.00000000020001,,,,,,0
1.0000000002001,0,0,9e-05,-9e-05,,
1.00000000110011,0,0,9e-05,-9e-05,,
1.00000000110011,0,0,9e-05,-9e-05,,
1.004,0,0.00399999879999107,9e-06,-9e-06,0.00399099879999107,
1.00000000120001,,,,,,0
1.00000000120001,,,,,,0
1.0004,,,,,,0.000399998799990869
1.0008,,,,,,0.00079999879999085
1.0012,,,,,,0.00119999879999108
1.0016,,,,,,0.00159999879999103
1.002,,,,,,0.00199999879999109
1.0024,,,,,,0.00239999879999105
1.0028,,,,,,0.002799998799991
1.0032,,,,,,0.00319999879999118
1.0036,,,,,,0.00359999879999111
1.008,0,0.00799999879999103,9e-06,-9e-06,0.00799099879999103,
1.004,,,,,,0.00399999879999107
1.0044,,,,,,0.00439999879999102
1.0048,,,,,,0.00479999879999098
1.0052,,,,,,0.00519999879999116
1.0056,,,,,,0.00559999879999111
1.006,,,,,,0.00599999879999107
1.0064,,,,,,0.00639999879999103
1.0068,,,,,,0.00679999879999094
1.0072,,,,,,0.00719999879999111
1.0076,,,,,,0.00759999879999107
1.012,0,0.011999998799991,9e-06,-9e-06,0.011990998799991,
1.008,,,,,,0.00799999879999103
1.0084,,,,,,0.00839999879999098
1.0088,,,,,,0.00879999879999094
1.0092,,,,,,0.00919999879999112
1.0096,,,,,,0.00959999879999107
1.01,,,,,,0.00999999879999103
1.0104,,,,,,0.010399998799991
1.0108,,,,,,0.0107999987999909
1.0112,,,,,,0.0111999987999911
1.0116,,,,,,0.0115999987999911
1.016,0,0.0159999987999909,9e-06,-9e-06,0.0159909987999909,
1.012,,,,,,0.011999998799991
1.0124,,,,,,0.012399998799991
1.0128,,,,,,0.0127999987999909
1.0132,,,,,,0.013199998799991
1.0136,,,,,,0.013599998799991
1.014,,,,,,0.0139999987999909
1.0144,,,,,,0.0143999987999909
1.0148,,,,,,0.0147999987999909
1.0152,,,,,,0.015199998799991
1.0156,,,,,,0.015599998799991
1.02,0,0.0199999987999909,9e-06,-9e-06,0.0199909987999909,
1.016,,,,,,0.0159999987999909
1.0164,,,,,,0.0163999987999909
1.0168,,,,,,0.0167999987999909
1.0172,,,,,,0.017199998799991
1.0176,,,,,,0.017599998799991
1.018,,,,,,0.0179999987999909
1.0184,,,,,,0.0183999987999909
1.0188,,,,,,0.0187999987999909
1.0192,,,,,,0.019199998799991
1.0196,,,,,,0.019599998799991
1.024,0,0.023999998799991,9e-06,-9e-06,0.023990998799991,
1.02,,,,,,0.0199999987999909
1.0204,,,,,,0.0203999987999909
1.0208,,,,,,0.0207999987999909
1.0212,,,,,,0.021199998799991
1.0216,,,,,,0.021599998799991
1.022,,,,,,0.0219999987999909
1.0224,,,,,,0.0223999987999909
1.0228,,,,,,0.0227999987999909
1.0232,,,,,,0.023199998799991
1.0236,,,,,,0.023599998799991
1.028,0,0.027999998799991,9e-06,-9e-06,0.027990998799991,
1.024,,,,,,0.023999998799991
1.0244,,,,,,0.0243999987999909
1.0248,,,,,,0.0247999987999909
1.0252,,,,,,0.0251999987999908
1.0256,,,,,,0.025599998799991
1.026,,,,,,0.025999998799991
1.0264,,,,,,0.0263999987999909
1.0268,,,,,,0.0267999987999909
1.0272,,,,,,0.0271999987999909
1.0276,,,,,,0.027599998799991
1.032,0,0.031999998799991,9e-06,-9e-06,0.031990998799991,
1.028,,,,,,0.027999998799991
1.0284,,,,,,0.0283999987999909
1.0288,,,,,,0.0287999987999909
1.0292,,,,,,0.0291999987999909
1.0296,,,,,,0.029599998799991
1.03,,,,,,0.029999998799991
1.0304,,,,,,0.0303999987999909
1.0308,,,,,,0.0307999987999909
1.0312,,,,,,0.0311999987999909
1.0316,,,,,,0.031599998799991
1.036,0,0.035999998799991,9e-06,-9e-06,0.035990998799991,
1.032,,,,,,0.031999998799991
1.0324,,,,,,0.0323999987999909
1.0328,,,,,,0.0327999987999909
1.0332,,,,,,0.0331999987999909
1.0336,,,,,,0.033599998799991
1.034,,,,,,0.033999998799991
1.0344,,,,,,0.0343999987999909
1.0348,,,,,,0.0347999987999909
1.0352,,,,,,0.0351999987999909
1.0356,,,,,,0.035599998799991
1.04,0,0.039999998799991,9e-06,-9e-06,0.039990998799991,
1.036,,,,,,0.035999998799991
1.0364,,,,,,0.036399998799991
1.0368,,,,,,0.0367999987999909
1.0372,,,,,,0.0371999987999909
1.0376,,,,,,0.037599998799991
1.038,,,,,,0.037999998799991
1.0384,,,,,,0.038399998799991
1.0388,,,,,,0.0387999987999909
1.0392,,,,,,0.0391999987999909
1.0396,,,,,,0.039599998799991
1.044,0,0.043999998799991,9e-06,-9e-06,0.043990998799991,
1.04,,,,,,0.039999998799991
1.0404,,,,,,0.040399998799991
1.0408,,,,,,0.0407999987999909
1.0412,,,,,,0.0411999987999909
1.0416,,,,,,0.041599998799991
1.042,,,,,,0.041999998799991
1.0424,,,,,,0.042399998799991
1.0428,,,,,,0.0427999987999909
1.0432,,,,,,0.0431999987999909
1.0436,,,,,,0.043599998799991
1.048,0,0.047999998799991,9e-06,-9e-06,0.047990998799991,
1.044,,,,,,0.043999998799991
1.0444,,,,,,0.044399998799991
1.0448,,,,,,0.0447999987999909
1.0452,,,,,,0.0451999987999909
1.0456,,,,,,0.045599998799991
1.046,,,,,,0.045999998799991
1.0464,,,,,,0.046399998799991
1.0468,,,,,,0.0467999987999909
1.0472,,,,,,0.0471999987999909
1.0476,,,,,,0.0475999987999911
1.052,0,0.051999998799991,9e-06,-9e-06,0.051990998799991,
1.048,,,,,,0.047999998799991
1.0484,,,,,,0.048399998799991
1.0488,,,,,,0.0487999987999909
1.0492,,,,,,0.0491999987999909
1.0496,,,,,,0.0495999987999911
1.05,,,,,,0.049999998799991
1.0504,,,,,,0.050399998799991
1.0508,,,,,,0.0507999987999909
1.0512,,,,,,0.0511999987999909
1.0516,,,,,,0.0515999987999911
1.056,0,0.0559999987999911,9e-06,-9e-06,0.0559909987999911,
1.052,,,,,,0.051999998799991
1.0524,,,,,,0.052399998799991
1.0528,,,,,,0.052799998799991
1.0532,,,,,,0.053199998799991
1.0536,,,,,,0.0535999987999911
1.054,,,,,,0.0539999987999911
1.0544,,,,,,0.0543999987999911
1.0548,,,,,,0.054799998799991
1.0552,,,,,,0.055199998799991
1.0556,,,,,,0.0555999987999911
1.06,0,0.0599999987999911,9e-06,-9e-06,0.0599909987999911,
1.056,,,,,,0.0559999987999911
1.0564,,,,,,0.0563999987999911
1.0568,,,,,,0.056799998799991
1.0572,,,,,,0.057199998799991
1.0576,,,,,,0.0575999987999911
1.058,,,,,,0.0579999987999911
1.0584,,,,,,0.0583999987999911
1.0588,,,,,,0.058799998799991
1.0592,,,,,,0.059199998799991
1.0596,,,,,,0.0595999987999911
1.064,0,0.0639999987999911,9e-06,-9e-06,0.0639909987999911,
1.06,,,,,,0.0599999987999911
1.0604,,,,,,0.0603999987999911
1.0608,,,,,,0.060799998799991
1.0612,,,,,,0.061199998799991
1.0616,,,,,,0.0615999987999911
1.062,,,,,,0.0619999987999911
1.0624,,,,,,0.0623999987999911
1.0628,,,,,,0.062799998799991
1.0632,,,,,,0.063199998799991
1.0636,,,,,,0.0635999987999911
1.068,0,0.0679999987999911,9e-06,-9e-06,0.0679909987999911,
1.064,,,,,,0.0639999987999911
1.0644,,,,,,0.0643999987999911
1.0648,,,,,,0.064799998799991
1.0652,,,,,,0.065199998799991
1.0656,,,,,,0.0655999987999911
1.066,,,,,,0.0659999987999911
1.0664,,,,,,0.0663999987999911
1.0668,,,,,,0.066799998799991
1.0672,,,,,,0.067199998799991
1.0676,,,,,,0.0675999987999912
1.072,0,0.0719999987999911,9e-06,-9e-06,0.0719909987999911,
1.068,,,,,,0.0679999987999911
1.0684,,,,,,0.0683999987999911
1.0688,,,,,,0.068799998799991
1.0692,,,,,,0.069199998799991
1.0696,,,,,,0.0695999987999912
1.07,,,,,,0.0699999987999911
1.0704,,,,,,0.0703999987999911
1.0708,,,,,,0.070799998799991
1.0712,,,,,,0.071199998799991
1.0716,,,,,,0.0715999987999912
1.076,0,0.0759999987999911,9e-06,-9e-06,0.0759909987999911,
1.072,,,,,,0.0719999987999911
1.0724,,,,,,0.0723999987999911
1.0728,,,,,,0.072799998799991
1.0732,,,,,,0.073199998799991
1.0736,,,,,,0.0735999987999912
1.074,,,,,,0.0739999987999911
1.0744,,,,,,0.0743999987999911
1.0748,,,,,,0.074799998799991
1.0752,,,,,,0.075199998799991
1.0756,,,,,,0.0755999987999909
1.08,0,0.0799999987999911,9e-06,-9e-06,0.0799909987999911,
1.076,,,,,,0.0759999987999911
1.0764,,,,,,0.0763999987999911
1.0768,,,,,,0.076799998799991
1.0772,,,,,,0.077199998799991
1.0776,,,,,,0.0775999987999909
1.078,,,,,,0.0779999987999911
1.0784,,,,,,0.0783999987999911
1.0788,,,,,,0.078799998799991
1.0792,,,,,,0.079199998799991
1.0796,,,,,,0.0795999987999909
1.084,0,0.0839999987999911,9e-06,-9e-06,0.0839909987999911,
1.08,,,,,,0.0799999987999911
1.0804,,,,,,0.0803999987999911
1.0808,,,,,,0.080799998799991
1.0812,,,,,,0.081199998799991
1.0816,,,,,,0.0815999987999909
1.082,,,,,,0.0819999987999911
1.0824,,,,,,0.0823999987999911
1.0828,,,,,,0.082799998799991
1.0832,,,,,,0.083199998799991
1.0836,,,,,,0.0835999987999909
1.088,0,0.0879999987999911,9e-06,-9e-06,0.0879909987999911,
1.084,,,,,,0.0839999987999911
1.0844,,,,,,0.0843999987999911
1.0848,,,,,,0.084799998799991
1.0852,,,,,,0.085199998799991
1.0856,,,,,,0.0855999987999909
1.086,,,,,,0.0859999987999911
1.0864,,,,,,0.0863999987999911
1.0868,,,,,,0.086799998799991
1.0872,,,,,,0.087199998799991
1.0876,,,,,,0.0875999987999909
1.092,0,0.0919999987999911,9e-06,-9e-06,0.0919909987999911,
1.088,,,,,,0.0879999987999911
1.0884,,,,,,0.0883999987999911
1.0888,,,,,,0.088799998799991
1.0892,,,,,,0.089199998799991
1.0896,,,,,,0.0895999987999909
1.09,,,,,,0.0899999987999911
1.0904,,,,,,0.0903999987999911
1.0908,,,,,,0.090799998799991
1.0912,,,,,,0.091199998799991
1.0916,,,,,,0.091599998799991
1.096,0,0.0959999987999911,9e-06,-9e-06,0.0959909987999911,
1.092,,,,,,0.0919999987999911
1.0924,,,,,,0.0923999987999911
1.0928,,,,,,0.092799998799991
1.0932,,,,,,0.093199998799991
1.0936,,,,,,0.093599998799991
1.094,,,,,,0.0939999987999911
1.0944,,,,,,0.0943999987999911
1.0948,,,,,,0.094799998799991
1.0952,,,,,,0.095199998799991
1.0956,,,,,,0.095599998799991
1.1,0,0.0999999987999911,9e-06,-9e-06,0.0999909987999911,
1.096,,,,,,0.0959999987999911
1.0964,,,,,,0.0963999987999911
1.0968,,,,,,0.096799998799991
1.0972,,,,,,0.097199998799991
1.0976,,,,,,0.097599998799991
1.098,,,,,,0.0979999987999911
1.0984,,,,,,0.0983999987999911
1.0988,,,,,,0.098799998799991
1.0992,,,,,,0.099199998799991
1.0996,,,,,,0.099599998799991
1.104,0,0.103999998799991,9e-06,-9e-06,0.103990998799991,
1.1,,,,,,0.0999999987999911
1.1004,,,,,,0.100399998799991
1.1008,,,,,,0.100799998799991
1.1012,,,,,,0.101199998799991
1.1016,,,,,,0.101599998799991
1.102,,,,,,0.101999998799991
1.1024,,,,,,0.102399998799991
1.1028,,,,,,0.102799998799991
1.1032,,,,,,0.103199998799991
1.1036,,,,,,0.103599998799991
1.108,0,0.107999998799991,9e-06,-9e-06,0.107990998799991,
1.104,,,,,,0.103999998799991
1.1044,,,,,,0.104399998799991
1.1048,,,,,,0.104799998799991
1.1052,,,,,,0.105199998799991
1.1056,,,,,,0.105599998799991
1.106,,,,,,0.105999998799991
1.1064,,,,,,0.106399998799991
1.1068,,,,,,0.106799998799991
1.1072,,,,,,0.107199998799991
1.1076,,,,,,0.107599998799991
1.112,0,0.111999998799991,9e-06,-9e-06,0.111990998799991,
1.108,,,,,,0.107999998799991
1.1084,,,,,,0.108399998799991
1.1088,,,,,,0.108799998799991
1.1092,,,,,,0.109199998799991
1.1096,,,,,,0.109599998799991
1.11,,,,,,0.109999998799991
1.1104,,,,,,0.110399998799991
1.1108,,,,,,0.110799998799991
1.1112,,,,,,0.111199998799991
1.1116,,,,,,0.111599998799991
1.116,0,0.115999998799991,9e-06,-9e-06,0.115990998799991,
1.112,,,,,,0.111999998799991
1.1124,,,,,,0.112399998799991
1.1128,,,,,,0.112799998799991
1.1132,,,,,,0.113199998799991
1.1136,,,,,,0.113599998799991
1.114,,,,,,0.113999998799991
1.1144,,,,,,0.114399998799991
1.1148,,,,,,0.114799998799991
1.1152,,,,,,0.115199998799991
1.1156,,,,,,0.115599998799991
1.12,0,0.119999998799991,9e-06,-9e-06,0.119990998799991,
1.116,,,,,,0.115999998799991
1.1164,,,,,,0.116399998799991
1.1168,,,,,,0.116799998799991
1.1172,,,,,,0.117199998799991
1.1176,,,,,,0.117599998799991
